  ▲ Next.js 14.2.35
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
 ⚠ Compiled with warnings

./src/lib/rate-limit.ts
Module not found: Can't resolve '@upstash/redis' in 'C:\Users\UsEr\Desktop\Werest Code\src\lib'

Import trace for requested module:
./src/lib/rate-limit.ts
./src/app/api/charter/route.ts

   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/193) ...
   Generating static pages (48/193) 
   Generating static pages (96/193) 
   Generating static pages (144/193) 
Error: Functions cannot be passed directly to Client Components unless you explicitly expose it by marking it with "use server". Or maybe you meant to call this function rather than return it.
  {dest: ..., tours: ..., attractions: [], formatTHB: function s}
                                                      ^^^^^^^^^^
    at e_ (C:\Users\UsEr\Desktop\Werest Code\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:140758)
    at Object.toJSON (C:\Users\UsEr\Desktop\Werest Code\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:135777)
    at stringify (<anonymous>)
    at eE (C:\Users\UsEr\Desktop\Werest Code\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:142242)
    at eT (C:\Users\UsEr\Desktop\Werest Code\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:142721)
    at Timeout._onTimeout (C:\Users\UsEr\Desktop\Werest Code\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js:12:135497)
    at listOnTimeout (node:internal/timers:605:17)
    at process.processTimers (node:internal/timers:541:7) {
  digest: '477297964'
}
 ✓ Generating static pages (193/193)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ƒ /                                                      12.9 kB         252 kB
├ ƒ /about                                                 2.16 kB         201 kB
├ ƒ /account                                               12.1 kB         215 kB
├ ƒ /account/rewards                                       6.22 kB         209 kB
├ ƒ /add-experiences                                       7.47 kB         226 kB
├ ƒ /admin                                                 9 kB            193 kB
├ ƒ /admin/addons                                          3.47 kB         180 kB
├ ƒ /admin/analytics                                       114 kB          291 kB
├ ƒ /admin/attraction-bookings                             6.16 kB         170 kB
├ ƒ /admin/attractions                                     9.74 kB         192 kB
├ ƒ /admin/attraction-tickets                              5.93 kB         195 kB
├ ƒ /admin/audit-log                                       3.48 kB         185 kB
├ ƒ /admin/blog                                            4.16 kB         186 kB
├ ƒ /admin/blog/[id]                                       1.44 kB         302 kB
├ ƒ /admin/blog/new                                        752 B           299 kB
├ ƒ /admin/calendar                                        3 kB            180 kB
├ ƒ /admin/charter-bookings                                5.05 kB         189 kB
├ ƒ /admin/customers/[userId]                              2.91 kB         180 kB
├ ƒ /admin/discount-codes                                  4.62 kB         181 kB
├ ƒ /admin/discount-codes/[id]                             3.3 kB          180 kB
├ ƒ /admin/dispatch                                        6.43 kB         195 kB
├ ƒ /admin/drivers                                         3.46 kB         185 kB
├ ƒ /admin/gift-vouchers                                   3.56 kB         180 kB
├ ƒ /admin/google-business                                 2.5 kB          179 kB
├ ƒ /admin/inquiries                                       5.72 kB         188 kB
├ ƒ /admin/itinerary                                       4.99 kB         187 kB
├ ƒ /admin/itinerary/[id]                                  7.68 kB         190 kB
├ ƒ /admin/itinerary/new                                   6.13 kB         188 kB
├ ƒ /admin/login                                           3.57 kB         172 kB
├ ƒ /admin/login/2fa                                       1.82 kB         166 kB
├ ƒ /admin/loyalty                                         2.96 kB         180 kB
├ ƒ /admin/newsletter                                      2.56 kB         179 kB
├ ƒ /admin/payments                                        2.25 kB         179 kB
├ ƒ /admin/pricing                                         3.04 kB         180 kB
├ ƒ /admin/pricing/dynamic                                 6.18 kB         183 kB
├ ƒ /admin/refunds                                         5.01 kB         194 kB
├ ƒ /admin/reports                                         2.39 kB         179 kB
├ ƒ /admin/reviews                                         2.55 kB         185 kB
├ ƒ /admin/today                                           2.7 kB          179 kB
├ ƒ /admin/tour-bookings                                   4.69 kB         187 kB
├ ƒ /admin/tour-notify                                     2.07 kB         179 kB
├ ƒ /admin/tours                                           6.98 kB         189 kB
├ ƒ /admin/tours/availability                              2.53 kB         199 kB
├ ƒ /admin/transfers                                       8.36 kB         204 kB
├ ƒ /admin/users                                           3.09 kB         180 kB
├ ƒ /admin/whatsapp-bot                                    3.36 kB         185 kB
├ ƒ /admin/whatsapp-templates                              2.82 kB         180 kB
├ ƒ /airport-transfers                                     6.96 kB         220 kB
├ ● /airport-transfers/service/[slug]                      5.51 kB         207 kB
├   ├ /airport-transfers/service/bkk-suvarnabhumi-airport
├   ├ /airport-transfers/service/dmk-don-mueang-airport
├   ├ /airport-transfers/service/hkt-phuket-airport
├   └ /airport-transfers/service/cnx-chiang-mai-airport
├ ƒ /api/admin/2fa/disable                                 0 B                0 B
├ ƒ /api/admin/2fa/enable                                  0 B                0 B
├ ƒ /api/admin/2fa/setup                                   0 B                0 B
├ ƒ /api/admin/2fa/verify                                  0 B                0 B
├ ƒ /api/admin/addons                                      0 B                0 B
├ ƒ /api/admin/addons/[id]                                 0 B                0 B
├ ƒ /api/admin/ai/generate-seo                             0 B                0 B
├ ƒ /api/admin/analytics                                   0 B                0 B
├ ƒ /api/admin/attraction-bookings                         0 B                0 B
├ ƒ /api/admin/attraction-bookings/[id]                    0 B                0 B
